index	prediction
2141	4.601
2142	4.412
2143	4.345
2144	4.300
2145	4.292
2146	4.114
2147	4.368
2148	4.270
2149	4.327
2150	4.211
2151	4.554
2152	4.289
2153	4.563
2154	4.399
2155	4.348
2156	3.732
2157	4.299
2158	4.289
2159	3.470
2160	4.172
2161	4.446
2162	4.519
2163	4.176
2164	3.969
2165	4.462
2166	4.286
2167	4.167
2168	3.150
2169	3.914
2170	4.325
2171	4.117
2172	4.435
2173	4.548
2174	4.391
2175	4.492
2176	4.266
2177	4.175
2178	4.540
2179	3.876
2180	3.758
2181	3.832
2182	4.487
2183	4.306
2184	4.103
2185	4.287
2186	4.281
2187	4.296
2188	4.358
2189	4.354
2190	4.555
2191	4.616
2192	4.424
2193	4.244
2194	4.467
2195	4.412
2196	4.308
2197	4.229
2198	4.648
2199	3.973
2200	4.305
2201	4.500
2202	4.360
2203	4.550
2204	4.169
2205	4.538
2206	4.196
2207	4.353
2208	4.352
2209	3.397
2210	4.419
2211	4.248
2212	4.489
2213	4.385
2214	3.543
2215	3.816
2216	4.301
2217	4.234
2218	4.421
2219	4.581
2220	4.633
2221	4.458
2222	4.178
2223	3.971
2224	4.239
2225	4.407
2226	4.151
2227	2.750
2228	4.188
2229	4.244
2230	4.343
2231	4.524
2232	4.205
2233	4.631
2234	3.801
2235	4.191
2236	4.324
2237	4.500
2238	4.286
2239	4.330
2240	4.510
2241	4.272
2242	4.081
2243	4.167
2244	4.169
2245	4.252
2246	4.059
2247	3.710
2248	3.969
2249	4.352
2250	4.269
2251	4.372
2252	4.098
2253	4.261
2254	3.970
2255	4.239
2256	4.277
2257	4.198
2258	3.991
2259	4.144
2260	4.182
2261	4.672
2262	3.872
2263	4.539
2264	4.111
2265	4.243
2266	4.549
2267	4.335
2268	4.486
2269	3.745
2270	4.606
2271	4.190
2272	4.039
2273	4.184
2274	3.050
2275	4.397
2276	4.223
2277	4.284
2278	4.108
2279	4.380
2280	4.291
2281	4.381
2282	4.144
2283	4.038
2284	4.349
2285	4.569
2286	4.307
2287	4.337
2288	4.596
2289	4.424
2290	4.185
2291	4.211
2292	4.100
2293	4.518
2294	4.045
2295	4.263
2296	4.375
2297	3.530
2298	4.340
2299	4.196
2300	4.458
2301	3.817
2302	4.056
2303	3.765
2304	4.195
2305	4.413
2306	4.387
2307	4.499
2308	4.399
2309	4.219
2310	3.627
2311	4.304
2312	4.072
2313	4.143
2314	3.495
2315	4.151
2316	3.843
2317	4.331
2318	4.318
2319	4.322
2320	4.394
2321	3.800
2322	4.192
2323	3.986
2324	4.507
2325	4.354
2326	4.411
2327	4.320
2328	4.292
2329	4.235
2330	4.373
2331	4.342
2332	4.186
2333	4.417
2334	4.098
2335	4.131
2336	4.410
2337	4.332
2338	4.430
2339	3.694
2340	3.852
2341	4.477
2342	4.118
2343	4.083
2344	4.164
2345	4.456
2346	3.709
2347	4.176
2348	4.437
2349	4.095
2350	4.141
2351	3.724
2352	4.581
2353	4.077
2354	4.000
2355	4.307
2356	4.246
2357	4.331
2358	4.120
2359	4.380
2360	4.206
2361	4.572
2362	4.454
2363	4.318
2364	4.354
2365	4.380
2366	4.519
2367	4.536
2368	4.396
2369	4.464
2370	3.835
2371	4.467
2372	4.488
2373	4.363
2374	4.452
2375	4.599
2376	4.440
2377	4.399
2378	4.363
2379	4.101
2380	4.485
2381	4.604
2382	4.119
2383	4.405
2384	4.339
2385	4.524
2386	4.389
2387	4.402
2388	4.439
2389	3.876
2390	3.973
2391	4.176
2392	4.222
2393	4.420
2394	4.429
2395	4.019
2396	4.227
2397	4.230
2398	4.343
2399	4.102
2400	4.055
2401	4.075
2402	4.306
2403	4.462
2404	4.372
2405	4.373
2406	4.485
2407	3.531
2408	4.635
2409	4.279
2410	4.306
2411	3.976
2412	4.459
2413	4.570
2414	4.478
2415	4.338
2416	3.475
2417	4.576
2418	4.549
2419	4.249
2420	3.867
2421	4.347
2422	4.377
2423	4.100
2424	4.329
2425	3.754
2426	4.488
2427	4.209
2428	2.708
2429	4.283
2430	4.503
2431	4.130
2432	4.476
2433	3.608
2434	4.508
2435	4.259
2436	4.261
2437	4.327
2438	4.379
2439	4.168
2440	4.071
2441	4.160
2442	4.252
2443	4.386
2444	4.467
2445	3.973
2446	3.458
2447	4.381
2448	4.426
2449	4.308
2450	4.057
2451	4.392
2452	4.243
2453	4.284
2454	4.231
2455	4.147
2456	4.371
2457	4.413
2458	4.242
2459	3.849
2460	4.448
2461	3.808
2462	3.598
2463	4.096
2464	4.392
2465	4.018
2466	4.281
2467	4.108
2468	4.305
2469	4.015
2470	4.086
2471	4.128
2472	4.310
2473	4.066
2474	4.429
2475	4.489
2476	4.378
2477	4.270
2478	4.424
2479	4.278
2480	4.057
2481	3.924
2482	3.686
2483	4.625
2484	4.220
2485	4.452
2486	4.129
2487	4.338
2488	4.258
2489	4.338
2490	3.919
2491	4.314
2492	4.186
2493	4.154
2494	4.284
2495	4.508
2496	4.411
2497	4.408
2498	4.116
2499	4.563
2500	4.203
2501	4.446
2502	3.995
2503	4.233
2504	4.364
2505	3.841
2506	4.053
2507	4.470
2508	3.968
2509	3.901
2510	4.252
2511	3.790
2512	4.577
2513	4.187
2514	4.119
2515	4.289
2516	4.189
2517	4.331
2518	4.324
2519	4.523
2520	3.559
2521	4.318
2522	4.278
2523	4.320
2524	4.104
2525	3.780
2526	3.840
2527	4.340
2528	4.200
2529	4.222
2530	3.764
2531	4.349
2532	4.582
2533	4.017
2534	4.260
2535	4.417
2536	3.910
2537	4.276
2538	4.403
2539	4.463
2540	4.332
2541	4.227
2542	4.066
2543	4.464
2544	4.318
2545	4.290
2546	4.498
2547	4.319
2548	4.270
2549	4.135
2550	3.670
2551	4.173
2552	4.361
2553	4.216
2554	4.294
2555	4.361
2556	3.956
2557	4.228
2558	4.331
2559	4.465
2560	4.330
2561	4.478
2562	4.227
2563	4.022
2564	4.209
2565	4.257
2566	4.172
2567	4.405
2568	4.319
2569	4.686
2570	4.037
2571	4.149
2572	4.312
2573	4.540
2574	4.309
2575	4.406
2576	4.677
2577	4.470
2578	4.337
2579	3.709
2580	4.485
2581	4.246
2582	4.463
2583	4.565
2584	4.314
2585	4.141
2586	4.165
2587	4.173
2588	4.158
2589	4.267
2590	4.470
2591	4.043
2592	4.011
2593	4.573
2594	4.301
2595	4.062
2596	4.069
2597	4.058
2598	4.443
2599	4.295
2600	4.322
2601	4.114
2602	4.561
2603	4.143
2604	4.234
2605	4.249
2606	4.533
2607	4.543
2608	4.220
2609	4.615
2610	4.592
2611	4.331
2612	4.422
2613	4.099
2614	4.482
2615	4.405
2616	4.204
2617	4.555
2618	4.425
2619	4.601
2620	3.832
2621	4.152
2622	4.150
2623	3.995
2624	4.200
2625	4.233
2626	4.405
2627	3.755
2628	4.265
2629	4.482
2630	4.112
2631	4.217
2632	4.154
2633	3.884
2634	4.462
2635	4.498
2636	4.473
2637	4.258
2638	4.239
2639	4.197
2640	4.314
2641	4.368
2642	4.223
2643	4.293
2644	4.088
2645	4.320
2646	4.567
2647	4.283
2648	3.991
2649	4.220
2650	4.564
2651	4.416
2652	4.246
2653	4.519
2654	4.079
2655	4.308
2656	4.144
2657	4.251
2658	4.652
2659	3.452
2660	4.294
2661	4.433
2662	3.950
2663	4.310
2664	4.069
2665	3.965
2666	4.257
2667	4.276
2668	4.322
2669	3.896
2670	4.534
2671	4.339
2672	4.316
2673	4.582
2674	4.324
2675	4.337
2676	4.279
2677	3.491
2678	4.368
2679	3.760
2680	3.941
2681	4.138
2682	4.200
2683	4.133
2684	4.140
2685	4.528
2686	4.061
2687	4.198
2688	4.506
2689	4.060
2690	3.893
2691	4.283
2692	4.369
2693	4.345
2694	4.447
2695	4.402
2696	4.277
2697	4.573
2698	4.447
2699	4.264
2700	4.352
2701	4.451
2702	4.026
2703	4.499
2704	4.173
2705	4.195
2706	4.693
2707	3.989
2708	3.706
2709	3.572
2710	4.321
2711	4.195
2712	3.904
2713	4.188
2714	4.486
2715	4.141
2716	4.358
2717	4.500
2718	4.126
2719	4.388
2720	4.163
2721	4.358
2722	4.371
2723	4.396
2724	4.068
2725	4.058
2726	4.305
2727	4.314
2728	4.410
2729	4.195
2730	4.189
2731	4.404
2732	4.291
2733	4.391
2734	4.285
2735	4.356
2736	4.125
2737	3.755
2738	4.550
2739	4.211
2740	4.100
2741	4.348
2742	4.385
2743	4.402
2744	4.135
2745	3.771
2746	3.265
2747	3.794
2748	4.454
2749	4.304
2750	4.380
2751	4.189
2752	4.314
2753	4.206
2754	4.354
2755	4.494
2756	4.579
2757	4.413
2758	4.479
2759	4.104
2760	4.226
2761	4.378
2762	4.568
2763	4.432
2764	4.188
2765	4.475
2766	4.430
2767	4.479
2768	4.445
2769	4.382
2770	4.197
2771	4.211
2772	3.928
2773	4.313
2774	4.279
2775	4.464
2776	4.359
2777	4.585
2778	4.293
2779	4.323
2780	4.175
2781	4.188
2782	4.696
2783	3.726
2784	4.216
2785	4.282
2786	4.419
2787	4.153
2788	4.185
2789	4.081
2790	4.240
2791	4.232
2792	4.023
2793	4.259
2794	4.168
2795	3.668
2796	4.316
2797	4.354
2798	4.246
2799	3.783
2800	4.026
2801	4.105
2802	4.245
2803	4.273
2804	4.065
2805	4.369
2806	4.439
2807	4.589
2808	4.366
2809	4.104
2810	4.140
2811	4.374
2812	4.425
2813	4.587
2814	4.460
2815	3.914
2816	3.957
2817	4.192
2818	4.298
2819	3.925
2820	4.287
2821	4.423
2822	4.406
2823	4.375
2824	4.047
2825	4.005
2826	4.256
2827	4.316
2828	4.419
2829	4.312
2830	3.931
2831	3.887
2832	4.169
2833	3.080
2834	4.413
2835	4.362
2836	3.458
2837	4.428
2838	4.232
2839	4.499
2840	4.181
2841	4.273
2842	4.219
2843	4.271
2844	4.291
2845	4.757
2846	3.912
2847	4.561
2848	4.616
2849	4.247
2850	3.999
2851	4.249
2852	4.518
2853	4.414
2854	4.129
2855	4.256
2856	4.451
2857	4.071
2858	4.330
2859	4.233
2860	4.318
2861	4.306
2862	4.501
2863	4.348
2864	3.834
2865	4.062
2866	4.329
2867	4.256
2868	3.857
2869	4.473
2870	4.410
2871	4.410
2872	4.283
2873	3.514
2874	4.297
2875	4.290
2876	4.204
2877	3.990
2878	4.409
2879	4.225
2880	4.206
2881	4.236
2882	4.394
2883	4.501
2884	4.229
2885	4.273
2886	3.770
2887	4.265
2888	4.114
2889	4.413
2890	4.274
2891	4.436
2892	4.287
2893	4.416
2894	4.324
2895	4.399
2896	4.133
2897	3.788
2898	4.133
2899	4.434
2900	4.373
2901	4.314
2902	4.451
2903	4.028
2904	4.610
2905	4.268
2906	4.318
2907	4.282
2908	4.382
2909	4.665
2910	4.432
2911	4.420
2912	4.265
2913	4.366
2914	4.382
2915	3.435
2916	3.936
2917	4.356
2918	4.388
2919	4.248
2920	4.284
2921	4.196
2922	4.261
2923	4.332
2924	4.119
2925	4.139
2926	4.312
2927	4.481
2928	4.078
2929	4.626
2930	4.140
2931	4.345
2932	4.026
2933	3.957
2934	4.057
2935	4.342
2936	4.355
2937	3.920
2938	4.187
2939	3.765
2940	4.020
2941	4.088
2942	4.496
2943	4.074
2944	3.926
2945	4.424
2946	4.240
2947	4.243
2948	4.212
2949	4.592
2950	4.235
2951	4.655
2952	4.373
2953	4.653
2954	4.347
2955	4.392
2956	3.034
2957	4.130
2958	4.369
2959	4.406
2960	4.240
2961	3.976
2962	4.436
2963	4.457
2964	4.327
2965	4.202
2966	3.745
2967	4.089
2968	4.283
2969	4.279
2970	4.250
2971	4.131
2972	4.311
2973	4.184
2974	4.435
2975	4.086
2976	4.181
2977	4.259
2978	3.328
2979	4.306
2980	4.528
2981	4.152
2982	4.087
2983	4.351
2984	4.773
2985	4.283
2986	4.211
2987	4.514
2988	4.311
2989	4.215
2990	4.084
2991	4.197
2992	4.421
2993	3.508
2994	4.017
2995	4.263
2996	4.471
2997	3.992
2998	4.441
2999	4.368
3000	4.393
3001	4.532
3002	4.385
3003	4.155
3004	3.760
3005	4.096
3006	4.482
3007	4.210
3008	4.381
3009	4.299
3010	4.115
3011	4.276
3012	4.439
3013	4.351
3014	3.999
3015	4.051
3016	4.638
3017	4.423
3018	4.241
3019	4.419
3020	4.227
3021	4.423
3022	3.117
3023	4.092
3024	4.432
3025	4.313
3026	4.360
3027	3.825
3028	4.065
3029	4.287
3030	4.358
3031	4.053
3032	4.323
3033	4.432
3034	4.163
3035	4.302
3036	4.145
3037	3.943
3038	4.404
3039	4.056
3040	3.474
3041	4.001
3042	4.323
3043	4.313
3044	4.406
3045	4.448
3046	4.346
3047	4.270
3048	4.281
3049	4.202
3050	4.225
3051	4.338
3052	4.186
3053	4.479
3054	4.274
3055	4.384
3056	3.819
3057	4.556
3058	4.374
3059	4.327
3060	4.303
3061	4.468
3062	4.156
3063	4.025
3064	4.198
3065	4.331
3066	4.237
3067	3.711
3068	3.852
3069	3.722
3070	4.640
3071	4.126
3072	4.192
3073	4.412
3074	4.108
3075	4.290
3076	4.200
3077	4.152
3078	4.256
3079	4.128
3080	3.520
3081	4.163
3082	4.268
3083	4.338
3084	3.845
3085	4.111
3086	4.253
3087	4.231
3088	4.375
3089	4.038
3090	4.512
3091	4.541
3092	4.262
3093	4.256
3094	4.472
3095	4.334
3096	4.385
3097	4.307
3098	4.498
3099	4.566
3100	4.159
3101	4.400
3102	4.337
3103	3.624
3104	3.306
3105	4.219
3106	3.843
3107	3.798
3108	4.205
3109	4.012
3110	3.948
3111	3.794
3112	4.225
3113	4.264
3114	4.480
3115	4.545
3116	4.375
3117	4.208
3118	4.405
3119	4.305
3120	4.489
3121	4.382
3122	4.472
3123	3.747
3124	3.714
3125	4.558
3126	4.370
3127	4.071
3128	4.181
3129	3.600
3130	4.386
3131	3.811
3132	4.271
3133	3.189
3134	3.957
3135	4.207
3136	4.194
3137	4.026
3138	4.470
3139	4.280
3140	4.339
3141	4.337
3142	4.308
3143	4.574
3144	4.516
3145	4.508
3146	4.236
3147	4.217
3148	4.463
3149	4.163
3150	4.491
3151	4.383
3152	4.238
3153	3.904
3154	4.237
3155	4.324
3156	4.302
3157	4.028
3158	4.244
3159	4.138
3160	4.271
3161	4.411
3162	4.348
3163	4.422
3164	4.076
3165	4.309
3166	4.285
3167	4.376
3168	3.820
3169	4.341
3170	4.236
3171	4.078
3172	4.384
3173	4.454
3174	4.211
3175	4.428
3176	3.635
3177	4.318
3178	3.977
3179	4.277
3180	4.261
3181	3.907
3182	4.640
3183	4.077
3184	4.189
3185	3.732
3186	4.266
3187	4.412
3188	4.364
3189	4.029
3190	4.209
3191	4.126
3192	3.291
3193	4.322
3194	4.209
3195	4.263
3196	4.406
3197	4.479
3198	4.275
3199	4.253
3200	4.148
3201	4.173
3202	4.156
3203	4.484
3204	4.558
3205	4.119
3206	3.909
3207	4.594
3208	3.815
3209	4.395
3210	4.237
3211	4.355
3212	4.184
3213	4.211
3214	4.175
3215	4.143
3216	4.570
3217	4.290
3218	4.324
3219	4.029
3220	4.521
3221	4.349
3222	4.222
3223	4.243
3224	4.341
3225	4.415
3226	3.942
3227	4.345
3228	4.444
3229	4.181
3230	4.189
3231	3.737
3232	4.440
3233	4.440
3234	4.173
3235	4.075
3236	4.235
3237	4.373
3238	3.946
3239	4.351
3240	2.990
3241	4.332
3242	4.442
3243	4.238
3244	4.514
3245	4.318
3246	4.191
3247	4.186
3248	4.049
3249	4.540
3250	4.364
3251	4.194
3252	4.336
3253	4.082
3254	4.454
3255	4.371
3256	4.073
3257	4.307
3258	4.029
3259	4.346
3260	4.310
3261	4.353
3262	4.399
3263	4.453
3264	4.432
3265	4.293
3266	4.056
3267	4.208
3268	4.448
3269	4.192
3270	4.343
3271	3.785
3272	3.994
3273	3.814
3274	4.255
3275	3.515
3276	4.578
3277	4.284
3278	4.340
3279	3.793
3280	4.246
3281	4.264
3282	4.142
3283	3.407
3284	4.247
3285	3.997
3286	4.327
3287	4.405
3288	3.166
3289	4.302
3290	4.404
3291	4.181
3292	4.089
3293	4.419
3294	4.219
3295	3.843
3296	4.298
3297	4.479
3298	4.240
3299	4.118
3300	4.626
3301	4.258
3302	4.294
3303	4.292
3304	4.324
3305	4.166
3306	4.472
3307	4.153
3308	4.341
3309	4.440
3310	4.320
3311	4.482
3312	4.574
3313	4.706
3314	4.417
3315	4.205
3316	4.629
3317	4.174
3318	4.163
3319	4.079
3320	4.464
3321	4.415
3322	4.344
3323	4.236
3324	4.462
3325	4.027
3326	3.776
3327	4.282
3328	4.382
3329	4.315
3330	4.186
3331	4.156
3332	4.259
3333	4.533
3334	4.326
3335	4.527
3336	4.158
3337	3.897
3338	3.868
3339	4.234
3340	3.827
3341	4.185
3342	4.241
3343	4.473
3344	4.169
3345	4.053
3346	4.244
3347	4.320
3348	4.266
3349	4.479
3350	4.253
3351	4.322
3352	4.200
3353	4.285
3354	4.181
3355	4.377
3356	3.930
3357	4.036
3358	4.341
3359	4.323
3360	4.324
3361	4.392
3362	4.234
3363	4.206
3364	3.388
3365	4.084
3366	4.421
3367	3.565
3368	4.379
3369	3.776
3370	4.183
3371	4.288
3372	4.460
3373	4.296
3374	4.353
3375	4.419
3376	4.151
3377	4.235
3378	4.498
3379	4.192
3380	4.308
3381	4.475
3382	4.397
3383	4.605
3384	4.244
3385	4.358
3386	4.392
3387	4.449
3388	3.993
3389	4.162
3390	4.433
3391	4.177
3392	4.566
3393	3.296
3394	4.041
3395	4.179
3396	4.241
3397	4.257
3398	4.211
3399	4.074
3400	3.980
3401	4.468
3402	4.360
3403	4.539
3404	4.467
3405	4.088
3406	4.501
3407	4.571
3408	4.167
3409	3.291
3410	3.487
3411	4.154
3412	4.584
3413	4.271
3414	4.323
3415	4.275
3416	4.364
3417	4.381
3418	4.318
3419	3.845
3420	4.277
3421	3.943
3422	4.162
3423	4.200
3424	3.790
3425	4.139
3426	3.332
3427	4.157
3428	4.305
3429	4.338
3430	3.905
3431	4.293
3432	3.386
3433	4.270
3434	4.257
3435	4.451
3436	3.874
3437	4.086
3438	4.160
3439	4.379
3440	4.116
3441	3.850
3442	4.338
3443	3.307
3444	3.872
3445	4.158
3446	4.331
3447	4.185
3448	4.267
3449	4.216
3450	4.225
3451	4.297
3452	4.502
3453	4.283
3454	4.036
3455	4.259
3456	4.041
3457	4.356
3458	4.306
3459	4.285
3460	4.335
3461	4.162
3462	4.084
3463	4.092
3464	4.402
3465	4.400
3466	4.041
3467	3.671
3468	4.454
3469	4.216
3470	4.340
3471	4.144
3472	4.324
3473	4.231
3474	3.720
3475	4.296
3476	4.200
3477	4.448
3478	4.125
3479	4.115
3480	3.966
3481	4.294
3482	4.185
3483	4.422
3484	4.158
3485	4.396
3486	4.547
3487	4.312
3488	4.118
3489	4.263
3490	4.331
3491	4.374
3492	4.211
3493	4.150
3494	4.299
3495	3.658
3496	4.185
3497	4.394
3498	4.203
3499	4.200
3500	4.346
3501	4.090
3502	4.336
3503	4.195
3504	4.456
3505	4.360
3506	4.369
3507	4.340
3508	4.653
3509	4.498
3510	4.261
3511	4.241
3512	4.306
3513	4.342
3514	4.440
3515	4.481
3516	4.518
3517	4.380
3518	4.517
3519	4.214
3520	4.265
3521	4.249
3522	4.371
3523	4.333
3524	4.306
3525	4.129
3526	4.184
3527	4.224
3528	4.455
3529	4.564
3530	3.762
3531	4.338
3532	4.254
3533	4.291
3534	4.184
3535	4.180
3536	4.310
3537	3.879
3538	4.250
3539	4.259
3540	4.120
3541	4.169
3542	4.223
3543	4.319
3544	4.451
3545	3.974
3546	4.027
3547	4.284
3548	4.390
3549	4.320
3550	4.666
3551	4.251
3552	4.459
3553	4.156
3554	3.922
3555	4.372
3556	3.955
3557	4.252
3558	3.534
3559	4.505
3560	4.433
3561	3.967
3562	3.983
3563	4.364
3564	4.147
3565	4.059
3566	4.136
3567	4.444
3568	3.624
3569	4.226
3570	4.060
3571	4.174
3572	3.859
3573	4.175
3574	4.204
3575	4.396
3576	4.368
3577	4.441
3578	4.518
3579	4.708
3580	4.032
3581	3.997
3582	4.473
3583	4.401
3584	4.475
3585	3.816
3586	4.148
3587	4.289
3588	4.443
3589	3.872
3590	4.002
3591	4.259
3592	4.201
3593	3.731
3594	4.328
3595	4.293
3596	4.064
3597	4.207
3598	4.375
3599	4.403
3600	4.507
3601	4.597
3602	3.875
3603	4.445
3604	4.538
3605	4.296
3606	4.608
3607	4.314
3608	4.038
3609	4.262
3610	4.221
3611	4.457
3612	4.554
3613	4.464
3614	4.299
3615	4.634
3616	3.983
3617	4.316
3618	4.415
3619	4.030
3620	4.230
3621	4.205
3622	4.267
3623	4.645
3624	4.294
3625	4.339
3626	4.177
3627	4.380
3628	4.572
3629	4.375
3630	4.444
3631	4.547
3632	4.549
3633	4.464
3634	4.557
3635	3.531
3636	4.182
3637	4.199
3638	4.256
3639	4.474
3640	4.476
3641	3.640
3642	4.477
3643	4.385
3644	4.456
3645	4.519
3646	4.259
3647	4.086
3648	4.344
3649	4.028
3650	4.062
3651	4.024
3652	4.268
3653	4.224
3654	4.221
3655	4.177
3656	4.289
3657	4.398
3658	4.533
3659	4.027
3660	4.015
3661	4.096
3662	4.271
3663	4.172
3664	4.268
3665	4.163
3666	4.406
3667	3.391
3668	3.639
3669	4.219
3670	4.356
3671	4.288
3672	4.444
3673	4.377
3674	4.479
3675	3.989
3676	4.169
3677	4.498
3678	4.017
3679	3.334
3680	3.824
3681	4.224
3682	4.271
3683	3.958
3684	3.883
3685	3.788
3686	4.096
3687	4.051
3688	3.580
3689	4.154
3690	4.608
3691	4.401
3692	4.089
3693	4.186
3694	3.835
3695	4.266
3696	3.699
3697	4.305
3698	3.809
3699	4.203
3700	4.173
3701	4.384
3702	4.147
3703	4.012
3704	4.469
3705	4.206
3706	4.236
3707	4.215
3708	3.962
3709	4.269
3710	3.711
3711	4.160
3712	4.215
3713	4.160
3714	4.103
3715	3.977
3716	4.231
3717	4.028
3718	4.485
3719	4.384
3720	4.665
3721	4.366
3722	4.096
3723	4.218
3724	4.195
3725	4.375
3726	4.331
3727	3.994
3728	3.776
3729	4.109
3730	4.566
3731	4.020
3732	4.418
3733	4.466
3734	4.418
3735	3.427
3736	4.228
3737	3.895
3738	4.230
3739	3.863
3740	4.504
3741	3.949
3742	4.477
3743	4.190
3744	4.347
3745	4.128
3746	3.822
3747	4.331
3748	4.103
3749	3.800
3750	4.045
3751	4.737
3752	4.188
3753	4.385
3754	3.694
3755	4.143
3756	4.248
3757	4.267
3758	4.179
3759	3.563
3760	4.281
3761	4.155
3762	3.822
3763	4.360
3764	4.133
3765	4.353
3766	4.277
3767	4.340
3768	4.516
3769	4.330
3770	4.322
3771	4.073
3772	4.297
3773	4.326
3774	4.472
3775	4.275
3776	4.402
3777	4.341
3778	3.929
3779	4.539
3780	4.057
3781	4.186
3782	4.590
3783	4.377
3784	4.171
3785	4.207
3786	4.035
3787	4.411
3788	4.170
3789	4.476
3790	4.376
3791	4.045
3792	3.885
3793	4.517
3794	4.562
3795	4.112
3796	4.281
3797	4.292
3798	4.412
3799	4.250
3800	4.289
3801	3.143
3802	4.596
3803	4.066
3804	4.559
3805	4.467
3806	3.060
3807	4.407
3808	4.336
3809	3.242
3810	4.408
3811	3.882
3812	4.395
3813	4.255
3814	4.176
3815	3.963
3816	4.226
3817	3.976
3818	4.250
3819	4.313
3820	4.546
3821	4.491
3822	4.243
3823	4.355
3824	4.231
3825	4.189
3826	4.471
3827	4.351
3828	4.301
3829	4.380
3830	4.529
3831	4.557
3832	4.030
3833	3.836
3834	4.205
3835	4.467
3836	4.371
3837	3.039
3838	3.228
3839	4.653
3840	3.935
3841	4.253
3842	4.251
3843	4.497
3844	4.283
3845	3.955
3846	3.738
3847	4.151
3848	3.493
3849	4.235
3850	4.263
3851	4.533
3852	4.159
3853	4.310
3854	4.345
3855	4.020
3856	4.034
3857	4.316
3858	4.236
3859	4.109
3860	4.031
3861	4.242
3862	4.027
3863	4.314
3864	4.192
3865	2.853
3866	3.821
3867	4.100
3868	4.024
3869	4.203
3870	4.736
3871	4.275
3872	3.978
3873	4.108
3874	3.798
3875	4.225
3876	3.993
3877	4.186
3878	3.929
3879	4.181
3880	4.318
3881	3.792
3882	3.559
3883	3.976
3884	4.587
3885	4.222
3886	4.417
3887	3.905
3888	4.345
3889	4.190
3890	4.363
3891	4.043
3892	4.390
3893	4.122
3894	4.027
3895	4.362
3896	3.971
3897	4.520
3898	4.384
3899	4.260
3900	4.334
3901	4.364
3902	4.114
3903	4.073
3904	4.214
3905	3.767
3906	4.361
3907	3.967
3908	3.749
3909	4.323
3910	4.392
3911	4.528
3912	4.251
3913	4.468
3914	4.279
3915	4.021
3916	4.418
3917	4.452
3918	4.182
3919	4.119
3920	3.798
3921	4.292
3922	4.353
3923	3.854
3924	3.949
3925	4.560
3926	4.300
3927	4.211
3928	3.981
3929	4.596
3930	4.343
3931	4.436
3932	4.169
3933	4.229
3934	3.720
3935	4.051
3936	4.327
3937	3.755
3938	4.573
3939	4.531
3940	4.321
3941	4.145
3942	4.297
3943	4.031
3944	4.497
3945	3.620
3946	4.202
3947	4.044
3948	4.009
3949	4.264
3950	4.085
3951	4.280
3952	4.191
3953	4.307
3954	4.345
3955	4.309
3956	3.466
3957	4.302
3958	4.027
3959	4.361
3960	4.333
3961	4.493
3962	4.163
3963	4.225
3964	4.363
3965	4.475
3966	4.525
3967	3.032
3968	4.448
3969	4.336
3970	4.441
3971	4.392
3972	4.205
3973	4.330
3974	4.379
3975	4.459
3976	4.262
3977	3.970
3978	4.386
3979	3.782
3980	4.382
3981	4.378
3982	4.181
3983	4.243
3984	4.208
3985	4.400
3986	4.618
3987	4.391
3988	4.078
3989	4.518
3990	4.021
3991	4.605
3992	4.288
3993	3.904
3994	4.208
3995	4.293
3996	4.275
3997	4.280
3998	4.214
3999	4.055
4000	3.940
4001	4.156
4002	4.141
4003	4.262
4004	4.400
4005	4.378
4006	4.130
4007	4.115
4008	4.362
4009	4.242
4010	4.716
4011	4.279
4012	4.454
4013	4.346
4014	4.357
4015	4.365
4016	4.394
4017	4.063
4018	4.392
4019	4.353
4020	3.928
4021	4.220
4022	3.564
4023	4.369
4024	4.242
4025	3.833
4026	4.305
4027	4.209
4028	4.392
4029	4.174
4030	4.392
4031	4.338
4032	4.132
4033	4.440
4034	4.298
4035	3.438
4036	4.082
4037	4.430
4038	4.242
4039	4.445
4040	4.327
4041	3.938
4042	4.484
4043	4.226
4044	4.025
4045	4.483
4046	3.871
4047	4.060
4048	4.154
4049	4.635
4050	3.651
4051	4.155
4052	4.676
4053	4.301
4054	4.407
4055	4.462
4056	3.881
4057	4.428
4058	4.133
4059	3.798
4060	4.197
4061	4.291
4062	3.679
4063	4.210
4064	4.216
4065	3.785
4066	4.244
4067	4.127
4068	3.894
4069	4.264
4070	4.256
4071	4.202
4072	4.172
4073	4.174
4074	2.938
4075	2.975
4076	4.238
4077	3.886
4078	4.315
4079	4.125
4080	4.466
4081	4.199
4082	4.405
4083	4.309
4084	3.941
4085	4.191
4086	4.051
4087	4.011
4088	3.614
4089	3.978
4090	4.089
4091	3.747
4092	4.304
4093	3.806
4094	3.933
4095	4.250
4096	4.171
4097	4.233
4098	4.601
4099	4.172
4100	4.403
4101	4.058
4102	4.225
4103	4.192
4104	4.626
4105	3.703
4106	3.770
4107	3.892
4108	4.209
4109	4.654
4110	4.191
4111	4.285
4112	4.288
4113	4.180
4114	3.744
4115	4.205
4116	2.999
4117	4.116
4118	4.183
4119	4.407
4120	4.084
4121	4.238
4122	4.290
4123	4.377
4124	4.014
4125	3.269
4126	4.238
4127	4.094
4128	4.295
4129	4.469
4130	3.716
4131	4.331
4132	4.054
4133	3.871
4134	4.284
4135	3.388
4136	4.125
4137	4.336
4138	4.190
4139	4.364
